"Term_ID","Term_Name","Parent_IDs","Level","Indented_Name"
"HP:0031316","Abnormal ventricular myocardium morphology","HP:0001637",2,"    Abnormal ventricular myocardium morphology"
"HP:0031317","Fatty replacement of ventricular myocardial tissue","HP:0001637",2,"    Fatty replacement of ventricular myocardial tissue"
"HP:0031318","Myofiber disarray","HP:0001637",2,"    Myofiber disarray"
"HP:0031319","Cardiomyocyte hypertrophy","HP:0031331",2,"    Cardiomyocyte hypertrophy"
"HP:0031320","Cardiomyocyte mitochondrial proliferation","HP:0031331",2,"    Cardiomyocyte mitochondrial proliferation"
"HP:0031321","Myocardial immune cell infiltration","HP:0001637",2,"    Myocardial immune cell infiltration"
"HP:0031332","Cardiomyocyte degeneration","HP:0031331",2,"    Cardiomyocyte degeneration"
"HP:0031333","Myocardial sarcomeric disarray","HP:0031331",2,"    Myocardial sarcomeric disarray"
"HP:0031334","Cardiomyocyte inclusion bodies","HP:0031331",2,"    Cardiomyocyte inclusion bodies"
"HP:0031335","Abnormal cardiomyocyte mitochondrial morphology","HP:0031331",2,"    Abnormal cardiomyocyte mitochondrial morphology"
"HP:0031337","Abnormal cardiomyocyte connexin43 staining","HP:0031331",2,"    Abnormal cardiomyocyte connexin43 staining"
"HP:0031338","Abnormal cardiomyocyte plakoglobin staining","HP:0031331",2,"    Abnormal cardiomyocyte plakoglobin staining"
"HP:0031339","Abnormal cardiomyocyte dystrophin staining","HP:0031331",2,"    Abnormal cardiomyocyte dystrophin staining"
"HP:0031350","Cardiac sarcoma","HP:0100544",2,"    Cardiac sarcoma"
"HP:0031351","Calcified amorphous tumor of the heart","HP:0100544",2,"    Calcified amorphous tumor of the heart"
"HP:0031547","Abnormal QT interval","HP:0003115",2,"    Abnormal QT interval"
"HP:0031592","Situs inversus with levocardia","HP:0011534",2,"    Situs inversus with levocardia"
"HP:0031593","Abnormal PR interval","HP:0003115",2,"    Abnormal PR interval"
"HP:0031595","Abnormal P wave","HP:0003115",2,"    Abnormal P wave"
"HP:0031596","Abnormal PR segment","HP:0003115",2,"    Abnormal PR segment"
"HP:0031860","Abnormal heart rate variability","HP:0011675",2,"    Abnormal heart rate variability"
"HP:0033566","Abnormal ventricular axis","HP:0003115",2,"    Abnormal ventricular axis"
"HP:0033997","Perinuclear cardiomyocyte vacuolization","HP:0031331",2,"    Perinuclear cardiomyocyte vacuolization"
"HP:0034304","Epsilon wave","HP:0003115",2,"    Epsilon wave"
"HP:0034532","Increased myocardial glycogen content","HP:0001637",2,"    Increased myocardial glycogen content"
"HP:0034835","Cardiac polyglucosan accumulation","HP:0001637",2,"    Cardiac polyglucosan accumulation"
"HP:0100004","Pericardial mesothelioma","HP:0001697",2,"    Pericardial mesothelioma"
"HP:0100571","Cardiac diverticulum","HP:0001713",2,"    Cardiac diverticulum"
"HP:0100584","Endocarditis","HP:0004306",2,"    Endocarditis"
"HP:4000003","Elevated myocardial native T2","HP:4000001",2,"    Elevated myocardial native T2"
"HP:4000004","Myocardial late gadolinium enhancement","HP:4000001",2,"    Myocardial late gadolinium enhancement"
"HP:4000005","Pericardial late gadolinium enhancement","HP:0001697",2,"    Pericardial late gadolinium enhancement"
"HP:4000006","Elevated myocardial native T1","HP:4000001",2,"    Elevated myocardial native T1"
"HP:6000067","Increased myocardial pyrophosphate uptake","HP:0001637",2,"    Increased myocardial pyrophosphate uptake"
"HP:6000326","Cardiac valve vegetations","HP:0001654",2,"    Cardiac valve vegetations"
"HP:6000663","Elevated myocardial iron load","HP:0001637",2,"    Elevated myocardial iron load"
"HP:6001036","Left ventricular rupture","HP:0001637; HP:0001711",2,"    Left ventricular rupture"
"HP:6001086","Irregular RR interval","HP:0003115",2,"    Irregular RR interval"
"HP:6001087","Irregular P-P interval","HP:0003115",2,"    Irregular P-P interval"
"HP:6001160","Abnormal R wave","HP:0003115",2,"    Abnormal R wave"
"HP:0001629","Ventricular septal defect","HP:0010438",3,"      Ventricular septal defect"
"HP:0001633","Abnormal mitral valve morphology","HP:0006705",3,"      Abnormal mitral valve morphology"
"HP:0001639","Hypertrophic cardiomyopathy","HP:0001638",3,"      Hypertrophic cardiomyopathy"
"HP:0001644","Dilated cardiomyopathy","HP:0001638",3,"      Dilated cardiomyopathy"
"HP:0001645","Sudden cardiac death","HP:0001695",3,"      Sudden cardiac death"
"HP:0001648","Cor pulmonale","HP:0001707",3,"      Cor pulmonale"
"HP:0001655","Patent foramen ovale","HP:0001631",3,"      Patent foramen ovale"
"HP:0001657","Prolonged QT interval","HP:0031547",3,"      Prolonged QT interval"
"HP:0001663","Ventricular fibrillation","HP:0004308",3,"      Ventricular fibrillation"
"HP:0001664","Torsade de pointes","HP:0004308",3,"      Torsade de pointes"
"HP:0001667","Right ventricular hypertrophy","HP:0001707; HP:0001714",3,"      Right ventricular hypertrophy"
"HP:0001669","Transposition of the great arteries","HP:0011563",3,"      Transposition of the great arteries"
"HP:0001674","Complete atrioventricular canal defect","HP:0006695",3,"      Complete atrioventricular canal defect"
"HP:0001678","Atrioventricular block","HP:0005150; HP:0012722",3,"      Atrioventricular block"
"HP:0001684","Secundum atrial septal defect","HP:0001631",3,"      Secundum atrial septal defect"
"HP:0001688","Sinus bradycardia","HP:0001662; HP:0011702",3,"      Sinus bradycardia"
"HP:0001692","Atrial arrhythmia","HP:0005115",3,"      Atrial arrhythmia"
"HP:0001702","Abnormal tricuspid valve morphology","HP:0006705",3,"      Abnormal tricuspid valve morphology"
"HP:0001710","Conotruncal defect","HP:0011563",3,"      Conotruncal defect"
"HP:0001712","Left ventricular hypertrophy","HP:0001711; HP:0001714",3,"      Left ventricular hypertrophy"
"HP:0001723","Restrictive cardiomyopathy","HP:0001638",3,"      Restrictive cardiomyopathy"
"HP:0002563","Constrictive pericarditis","HP:0001701",3,"      Constrictive pericarditis"
"HP:0004309","Ventricular preexcitation","HP:0004308",3,"      Ventricular preexcitation"
"HP:0004380","Aortic valve calcification","HP:0001646; HP:0005146",3,"      Aortic valve calcification"
"HP:0004382","Mitral valve calcification","HP:0001633; HP:0005146",3,"      Mitral valve calcification"
"HP:0004755","Supraventricular tachycardia","HP:0001649; HP:0005115",3,"      Supraventricular tachycardia"
"HP:0004756","Ventricular tachycardia","HP:0001649",3,"      Ventricular tachycardia"
"HP:0004762","Hypoplasia of right ventricle","HP:0001707",3,"      Hypoplasia of right ventricle"
"HP:0005133","Right ventricular dilatation","HP:0001707",3,"      Right ventricular dilatation"
"HP:0005134","Absence of the pulmonary valve","HP:0001641",3,"      Absence of the pulmonary valve"
"HP:0005144","Ventricular septal hypertrophy","HP:0010438",3,"      Ventricular septal hypertrophy"
"HP:0005148","Pulmonary valve defects","HP:0001641",3,"      Pulmonary valve defects"
"HP:0005152","Histiocytoid cardiomyopathy","HP:0001638",3,"      Histiocytoid cardiomyopathy"
"HP:0005155","Ventricular escape rhythm","HP:0004308",3,"      Ventricular escape rhythm"
"HP:0005156","Hypoplastic left atrium","HP:0025579",3,"      Hypoplastic left atrium"
"HP:0005164","Dysplastic pulmonary valve","HP:0001641",3,"      Dysplastic pulmonary valve"
"HP:0005165","Shortened PR interval","HP:0031593",3,"      Shortened PR interval"
"HP:0005176","Dysplastic aortic valve","HP:0001646",3,"      Dysplastic aortic valve"
"HP:0006677","Prolonged QRS complex","HP:0025074",3,"      Prolonged QRS complex"
"HP:0006682","Premature ventricular contraction","HP:0004308",3,"      Premature ventricular contraction"
"HP:0006688","Paroxysmal tachycardia","HP:0001649",3,"      Paroxysmal tachycardia"
"HP:0006689","Bacterial endocarditis","HP:0100584",3,"      Bacterial endocarditis"
"HP:0006691","Pulmonic valve myxoma","HP:0001641",3,"      Pulmonic valve myxoma"
"HP:0006694","Early progressive calcific cardiac valvular disease","HP:0005146",3,"      Early progressive calcific cardiac valvular disease"
"HP:0006699","Premature atrial contractions","HP:0005115",3,"      Premature atrial contractions"
"HP:0010445","Primum atrial septal defect","HP:0001631; HP:0006695",3,"      Primum atrial septal defect"
"HP:0010872","T-wave inversion","HP:0005135",3,"      T-wave inversion"
"HP:0010882","Pulmonary valve atresia","HP:0001641",3,"      Pulmonary valve atresia"
"HP:0010883","Aortic valve atresia","HP:0001646",3,"      Aortic valve atresia"
"HP:0011103","Abnormal left ventricular outflow tract morphology","HP:0001711",3,"      Abnormal left ventricular outflow tract morphology"
"HP:0011536","Right atrial isomerism","HP:0011535",3,"      Right atrial isomerism"
"HP:0011537","Left atrial isomerism","HP:0011535",3,"      Left atrial isomerism"
"HP:0011538","Atrial situs inversus","HP:0011535",3,"      Atrial situs inversus"
"HP:0011539","Atrial situs ambiguous","HP:0011535",3,"      Atrial situs ambiguous"
"HP:0011542","Criss-cross atrioventricular valves with superior-inferior ventricles","HP:0011541",3,"      Criss-cross atrioventricular valves with superior-inferior ventricles"
"HP:0011547","Absent left sided atrioventricular connection","HP:0011546",3,"      Absent left sided atrioventricular connection"
"HP:0011548","Absent right sided atrioventricular connection","HP:0011546",3,"      Absent right sided atrioventricular connection"
"HP:0011552","Ambiguous atrioventricular connection","HP:0011546",3,"      Ambiguous atrioventricular connection"
"HP:0011553","Discordant atrioventricular connection","HP:0011546",3,"      Discordant atrioventricular connection"
"HP:0011554","Double inlet atrioventricular connection","HP:0011546",3,"      Double inlet atrioventricular connection"
"HP:0011555","Double inlet left ventricle","HP:0001750; HP:0011554",3,"      Double inlet left ventricle"
"HP:0011556","Double inlet right ventricle","HP:0001750; HP:0011554",3,"      Double inlet right ventricle"
"HP:0011557","Double inlet to single ventricle of indeterminate morphology","HP:0001750; HP:0011554",3,"      Double inlet to single ventricle of indeterminate morphology"
"HP:0011560","Mitral atresia","HP:0001633; HP:0011546",3,"      Mitral atresia"
"HP:0011561","Overriding atrioventricular valve","HP:0011546",3,"      Overriding atrioventricular valve"
"HP:0011562","Straddling atrioventricular valve","HP:0011546",3,"      Straddling atrioventricular valve"
"HP:0011566","Cor triatriatum dexter","HP:0010774",3,"      Cor triatriatum dexter"
"HP:0011567","Sinus venosus atrial septal defect","HP:0001631",3,"      Sinus venosus atrial septal defect"
"HP:0011574","Imperforate atrioventricular valve","HP:0006705",3,"      Imperforate atrioventricular valve"
"HP:0011576","Intermediate atrioventricular canal defect","HP:0006695",3,"      Intermediate atrioventricular canal defect"
"HP:0011577","Partial atrioventricular canal defect","HP:0006695",3,"      Partial atrioventricular canal defect"
"HP:0011578","Transitional atrioventricular canal defect","HP:0006695",3,"      Transitional atrioventricular canal defect"
"HP:0011579","Unbalanced atrioventricular canal defect","HP:0006695",3,"      Unbalanced atrioventricular canal defect"
"HP:0011581","Double outlet left ventricle","HP:0001711",3,"      Double outlet left ventricle"
"HP:0011582","Abdominal ectopia cordis","HP:0001683",3,"      Abdominal ectopia cordis"
"HP:0011583","Cervical ectopia cordis","HP:0001683",3,"      Cervical ectopia cordis"
"HP:0011584","Thoracocervical ectopia cordis","HP:0001683",3,"      Thoracocervical ectopia cordis"
"HP:0011585","Thoracic ectopia cordis","HP:0001683",3,"      Thoracic ectopia cordis"
"HP:0011586","Thoracoabdominal ectopia cordis","HP:0001683",3,"      Thoracoabdominal ectopia cordis"
"HP:0011601","Rightward direction of ventricular apex","HP:0011600",3,"      Rightward direction of ventricular apex"
"HP:0011602","Midline direction of ventricular apex","HP:0011600",3,"      Midline direction of ventricular apex"
"HP:0011605","Congenitally corrected transposition of the great arteries with ventricular septal defect","HP:0011540",3,"      Congenitally corrected transposition of the great arteries with ventricular septal defect"
"HP:0011629","Total absence of the pericardium","HP:0011628",3,"      Total absence of the pericardium"
"HP:0011630","Complete diaphragmatic absence of pericardium","HP:0011628",3,"      Complete diaphragmatic absence of pericardium"
"HP:0011631","Complete right sided absence of pericardium","HP:0011628",3,"      Complete right sided absence of pericardium"
"HP:0011632","Partial right sided absence of pericardium","HP:0011628",3,"      Partial right sided absence of pericardium"
"HP:0011633","Complete left sided absence of pericardium","HP:0011628",3,"      Complete left sided absence of pericardium"
"HP:0011634","Partial left sided absence of pericardium","HP:0011628",3,"      Partial left sided absence of pericardium"
"HP:0011635","Partial diaphragmatic absence of pericardium","HP:0011628",3,"      Partial diaphragmatic absence of pericardium"
"HP:0011643","Coronary sinus atrial septal defect","HP:0011642",3,"      Coronary sinus atrial septal defect"
"HP:0011644","Coronary sinus diverticulum","HP:0011642",3,"      Coronary sinus diverticulum"
"HP:0011651","Double outlet right ventricle with doubly committed ventricular septal defect and pulmonary stenosis","HP:0001719",3,"      Double outlet right ventricle with doubly committed ventricular septal defect and pulmonary stenosis"
"HP:0011652","Double outlet right ventricle with doubly committed ventricular septal defect without pulmonary stenosis","HP:0001719",3,"      Double outlet right ventricle with doubly committed ventricular septal defect without pulmonary stenosis"
"HP:0011653","Double outlet right ventricle with non-committed ventricular septal defect and pulmonary stenosis","HP:0001719",3,"      Double outlet right ventricle with non-committed ventricular septal defect and pulmonary stenosis"
"HP:0011654","Double outlet right ventricle with non-committed ventricular septal defect without pulmonary stenosis","HP:0001719",3,"      Double outlet right ventricle with non-committed ventricular septal defect without pulmonary stenosis"
"HP:0011655","Double outlet right ventricle with subaortic ventricular septal defect and pulmonary stenosis","HP:0001719",3,"      Double outlet right ventricle with subaortic ventricular septal defect and pulmonary stenosis"
"HP:0011656","Double outlet right ventricle with subaortic ventricular septal defect without pulmonary stenosis","HP:0001719",3,"      Double outlet right ventricle with subaortic ventricular septal defect without pulmonary stenosis"
"HP:0011657","Double outlet right ventricle with subpulmonary ventricular septal defect and pulmonary stenosis","HP:0001719",3,"      Double outlet right ventricle with subpulmonary ventricular septal defect and pulmonary stenosis"
"HP:0011658","Double outlet right ventricle with subpulmonary ventricular septal defect without pulmonary stenosis","HP:0001719",3,"      Double outlet right ventricle with subpulmonary ventricular septal defect without pulmonary stenosis"
"HP:0011663","Right ventricular cardiomyopathy","HP:0001638; HP:0001707",3,"      Right ventricular cardiomyopathy"
"HP:0011665","Takotsubo cardiomyopathy","HP:0001638",3,"      Takotsubo cardiomyopathy"
"HP:0011680","Single ventricle of indeterminate morphology","HP:0001750",3,"      Single ventricle of indeterminate morphology"
"HP:0011703","Sinus tachycardia","HP:0011702",3,"      Sinus tachycardia"
"HP:0011704","Sick sinus syndrome","HP:0011702; HP:0012722",3,"      Sick sinus syndrome"
"HP:0011709","Atrioventricular dissociation","HP:0005150",3,"      Atrioventricular dissociation"
"HP:0011710","Bundle branch block","HP:0012722",3,"      Bundle branch block"
"HP:0011714","Libman-Sacks lesions","HP:0100584",3,"      Libman-Sacks lesions"
"HP:0011851","Hemopericardium","HP:0001698",3,"      Hemopericardium"
"HP:0011852","Chylopericardium","HP:0001698",3,"      Chylopericardium"
"HP:0011853","Serous pericardial effusion","HP:0001698",3,"      Serous pericardial effusion"
"HP:0011995","Atrial septal dilatation","HP:0011994",3,"      Atrial septal dilatation"
"HP:0012232","Shortened QT interval","HP:0031547",3,"      Shortened QT interval"
"HP:0012248","Prolonged PR interval","HP:0031593",3,"      Prolonged PR interval"
"HP:0012250","ST segment depression","HP:0012249",3,"      ST segment depression"
"HP:0012251","ST segment elevation","HP:0012249",3,"      ST segment elevation"
"HP:0012266","T-wave alternans","HP:0005135",3,"      T-wave alternans"
"HP:0012723","Sinoatrial block","HP:0011702; HP:0012722",3,"      Sinoatrial block"
"HP:0012817","Noncompaction cardiomyopathy","HP:0001638",3,"      Noncompaction cardiomyopathy"
"HP:0025071","U wave inversion","HP:0025070",3,"      U wave inversion"
"HP:0025072","Prominent U wave","HP:0025070",3,"      Prominent U wave"
"HP:0025076","Abnormal QRS voltage","HP:0025074",3,"      Abnormal QRS voltage"
"HP:0025445","Abnormal papillary muscle morphology","HP:0001711",3,"      Abnormal papillary muscle morphology"
"HP:0025478","Atrial standstill","HP:0005115",3,"      Atrial standstill"
"HP:0025578","Aortic valve prolapse","HP:0001646",3,"      Aortic valve prolapse"
"HP:0030718","Right atrial enlargement","HP:0025580",3,"      Right atrial enlargement"
"HP:0030740","Anomalous muscle bundle of the right ventricle","HP:0001707",3,"      Anomalous muscle bundle of the right ventricle"
"HP:0030957","Ventricular septal aneurysm","HP:0010438",3,"      Ventricular septal aneurysm"
"HP:0031017","Swiss cheese atrial septal defect","HP:0001631",3,"      Swiss cheese atrial septal defect"
"HP:0031134","Cor triatriatum sinister","HP:0010774",3,"      Cor triatriatum sinister"
"HP:0031192","Abnormal morphology of left ventricular trabeculae","HP:0030681",3,"      Abnormal morphology of left ventricular trabeculae"
"HP:0031193","Abnormal morphology of right ventricular trabeculae","HP:0030681",3,"      Abnormal morphology of right ventricular trabeculae"
"HP:0031294","Hypoplastic right atrium","HP:0025580",3,"      Hypoplastic right atrium"
"HP:0031295","Left atrial enlargement","HP:0025579",3,"      Left atrial enlargement"
"HP:0031297","Unroofed coronary sinus","HP:0001631; HP:0011642",3,"      Unroofed coronary sinus"
"HP:0031298","Coronary sinus enlargement","HP:0011642",3,"      Coronary sinus enlargement"
"HP:0031322","Myocardial lymphocytic infiltration","HP:0031321",3,"      Myocardial lymphocytic infiltration"
"HP:0031323","Myocardial eosinophilic infiltration","HP:0031321",3,"      Myocardial eosinophilic infiltration"
"HP:0031324","Myocardial multinucleated giant cells","HP:0031321",3,"      Myocardial multinucleated giant cells"
"HP:0031325","Myocardial granulomatous infiltrates","HP:0031321",3,"      Myocardial granulomatous infiltrates"
"HP:0031326","Monoclonal light chain cardiac amyloidosis","HP:0030843",3,"      Monoclonal light chain cardiac amyloidosis"
"HP:0031327","Transthyretin cardiac amyloidosis","HP:0030843",3,"      Transthyretin cardiac amyloidosis"
"HP:0031328","Perivascular cardiac fibrosis","HP:0001685",3,"      Perivascular cardiac fibrosis"
"HP:0031329","Interstitial cardiac fibrosis","HP:0001685",3,"      Interstitial cardiac fibrosis"
"HP:0031330","Perivascular myocardial immune cell infiltration","HP:0031321",3,"      Perivascular myocardial immune cell infiltration"
"HP:0031336","Intranuclear cardiomyocyte mitochondria","HP:0031335",3,"      Intranuclear cardiomyocyte mitochondria"
"HP:0031566","Abnormal pulmonary valve cusp morphology","HP:0001641",3,"      Abnormal pulmonary valve cusp morphology"
"HP:0031567","Abnormal aortic valve cusp morphology","HP:0001646",3,"      Abnormal aortic valve cusp morphology"
"HP:0031594","PR segment depression","HP:0031596",3,"      PR segment depression"
"HP:0031597","PR segment elevation","HP:0031596",3,"      PR segment elevation"
"HP:0031598","Notched P wave","HP:0031595",3,"      Notched P wave"
"HP:0031599","P mitrale","HP:0031595",3,"      P mitrale"
"HP:0031600","P wave inversion","HP:0031595",3,"      P wave inversion"
"HP:0031601","P pulmonale","HP:0031595",3,"      P pulmonale"
"HP:0031628","Aborted sudden cardiac death","HP:0001695",3,"      Aborted sudden cardiac death"
"HP:0031783","Absent coronary sinus","HP:0011642",3,"      Absent coronary sinus"
"HP:0031861","Decreased heart rate variability","HP:0031860",3,"      Decreased heart rate variability"
"HP:0031862","Increased heart rate variability","HP:0031860",3,"      Increased heart rate variability"
"HP:0032195","Abnormal S wave","HP:0012249",3,"      Abnormal S wave"
"HP:0033122","Absent P wave","HP:0031595",3,"      Absent P wave"
"HP:0033138","Right atrial thrombus","HP:0025580",3,"      Right atrial thrombus"
"HP:0033567","Right axis deviation","HP:0033566",3,"      Right axis deviation"
"HP:0033568","Left axis deviation","HP:0033566",3,"      Left axis deviation"
